"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"HINDALCO","EQ","01-Jan-2016","         84.75","         84.70","         85.25","         84.00","         84.80","         84.90","         84.70","    2806421","           237716374.10","      10405"
"HINDALCO","EQ","04-Jan-2016","         84.90","         84.20","         85.90","         80.40","         81.00","         80.75","         83.13","    8706224","           723761947.30","      32465"
"HINDALCO","EQ","05-Jan-2016","         80.75","         82.00","         83.95","         80.60","         82.60","         82.60","         82.30","    9819068","           808106471.25","      39784"
"HINDALCO","EQ","06-Jan-2016","         82.60","         82.40","         82.85","         79.70","         80.45","         80.55","         81.18","    6494446","           527205272.90","      29936"
"HINDALCO","EQ","07-Jan-2016","         80.55","         79.00","         79.40","         76.10","         76.55","         76.65","         77.52","    8098318","           627784098.10","      31693"
"HINDALCO","EQ","08-Jan-2016","         76.65","         77.45","         78.15","         75.20","         77.05","         76.90","         76.91","    6800939","           523088540.05","      24739"
"HINDALCO","EQ","11-Jan-2016","         76.90","         75.80","         78.65","         74.30","         77.70","         77.90","         76.34","    9706674","           741019490.80","      33741"
"HINDALCO","EQ","12-Jan-2016","         77.90","         78.40","         78.65","         75.00","         75.55","         75.60","         76.38","    6696133","           511473934.40","      23990"
"HINDALCO","EQ","13-Jan-2016","         75.60","         76.40","         77.50","         74.30","         76.75","         76.70","         76.11","    8275596","           629896254.65","      23712"
"HINDALCO","EQ","14-Jan-2016","         76.70","         75.00","         76.00","         73.40","         74.80","         74.70","         74.79","    7864816","           588177197.40","      27728"
"HINDALCO","EQ","15-Jan-2016","         74.70","         75.35","         75.40","         71.15","         71.25","         71.80","         73.57","    5206900","           383084213.20","      18525"
"HINDALCO","EQ","18-Jan-2016","         71.80","         71.05","         73.50","         70.05","         70.95","         71.20","         71.65","    6814262","           488240178.10","      28559"
"HINDALCO","EQ","19-Jan-2016","         71.20","         72.10","         73.90","         71.10","         71.85","         71.85","         72.44","    4396738","           318488285.85","      21605"
"HINDALCO","EQ","20-Jan-2016","         71.85","         71.00","         71.05","         66.35","         67.65","         67.60","         68.31","    8312143","           567814773.55","      28979"
"HINDALCO","EQ","21-Jan-2016","         67.60","         69.00","         69.35","         66.80","         68.50","         68.30","         68.27","    5883512","           401658091.05","      21258"
"HINDALCO","EQ","22-Jan-2016","         68.30","         69.60","         72.90","         69.10","         71.90","         72.35","         71.45","    6988053","           499269419.70","      30803"
"HINDALCO","EQ","25-Jan-2016","         72.35","         72.90","         73.45","         71.80","         72.15","         72.00","         72.44","    3930042","           284694937.65","      21044"
"HINDALCO","EQ","27-Jan-2016","         72.00","         72.50","         72.85","         70.80","         70.95","         71.05","         71.54","    5960177","           426397579.45","      24857"
